<<<<<<< HEAD:results/sweep_risk_seed42_risk1.5_control.csv
<<<<<<< HEAD
Episodio,Recompensa_control,Tripwires_control,PGF_Bruto_Avg,PGF_Costo_Avg
1,-10.0,0,-0.15227016383357278,0.55
2,-5.0,0,-0.07613508191678639,0.21
3,0.0,0,0.0,0.0
4,-10.0,0,-0.15227016383357278,0.76
5,0.0,0,0.0,0.0
=======
Episodio,Recompensa_Control,Tripwires_Control,PGF_Bruto_Avg,PGF_Costo_Avg
=======
Episodio,Recompensa_control,Tripwires_control,PGF_Bruto_Avg,PGF_Costo_Avg
>>>>>>> d762f23 (Reorganización profesional de results/: estructura por tipo, fase, semilla, algoritmo y legacy. Actualización de README.md para reproducibilidad científica.):results/sweep/fase2/seed42/sweep_risk_seed42_risk1.5_control.csv
1,-10.0,0,-0.15227016383357278,0.55
2,0.0,0,0.0,0.0
3,0.0,0,0.0,0.0
4,-10.0,0,-0.15227016383357278,0.86
5,-5.0,0,-0.07613508191678639,0.38
6,-15.0,0,-0.22840524575035917,0.55
7,0.0,0,0.0,0.0
8,0.0,0,0.0,0.0
9,0.0,0,0.0,0.0
10,0.0,0,0.0,0.0
11,0.0,0,0.0,0.0
12,-10.0,0,-0.15227016383357278,0.79
13,0.0,0,0.0,0.0
14,-5.0,0,-0.07613508191678639,0.44
15,0.0,0,0.0,0.0
16,0.0,0,0.0,0.0
17,-15.0,0,-0.22840524575035917,0.87
18,-5.0,0,-0.07613508191678639,0.07
19,-5.0,0,-0.07613508191678639,0.46
20,0.0,0,0.0,0.0
>>>>>>> 968a747 (cleanup: Remove cache files and loose test artifacts)
